"","V1","V2","V3"
"u1897","a00917","a00163","a01360"
"u1902","a02101","a00333","a00302"
"u1905","a00620","a00221","a00424"
"u1908","a00298","a00525","a00257"
"u1911","a00533","a00228","a00190"
"u1912","a02226","a00267","a01613"
"u1917","a00300","a00466","a00349"
"u1920","a01246","a01186","a00324"
"u1921","a00797","a00344","a00481"
"u1922","a00229","a00195","a00441"
"u1924","a00464","a00190","a00300"
"u1925","a01853","a01181","a02214"
"u1929","a00187","a00051","a00075"
"u1931","a01414","a01244","a01416"
"u1946","a00067","a00290","a00311"
"u1952","a01239","a00533","a00229"
"u1958","a00859","a01083","a00193"
"u1959","a00701","a00461","a00352"
"u1961","a00333","a00466","a00292"
"u1962","a01089","a00851","a00429"
"u1969","a00271","a01963","a01620"
"u1977","a00632","a00533","a00229"
"u1979","a00466","a00349","a00329"
"u1981","a01375","a00184","a00690"
"u1982","a00839","a00190","a00805"
"u1987","a00511","a00441","a00154"
"u1992","a00222","a00618","a00440"
"u1993","a01609","a00703","a02083"
"u1997","a01244","a00863","a00959"
"u1999","a00599","a01104","a01672"
"u2000","a00257","a01613","a00484"
"u2017","a01099","a01397","a00064"
"u2022","a00466","a00378","a00680"
"u2023","a00466","a00325","a00544"
"u2034","a01239","a01515","a00065"
"u2037","a00055","a00349","a00089"
"u2040","a00333","a00544","a00464"
"u2041","a00486","a00412","a00481"
"u2042","a00518","a00708","a01681"
"u2043","a01192","a01853","a01188"
"u2047","a00081","a00616","a00159"
"u2051","a00429","a00081","a00418"
"u2052","a00607","a00868","a00735"
"u2054","a00544","a00306","a00704"
"u2055","a00059","a00039","a00187"
"u2057","a00461","a00498","a00691"
"u2059","a00701","a00325","a00679"
"u2060","a01360","a00843","a00706"
"u2062","a00154","a00182","a00533"
"u2067","a00813","a01187","a02204"
"u2068","a00289","a00316","a00067"
"u2077","a00176","a01808","a01810"
"u2087","a00349","a00352","a00298"
"u2094","a00333","a00498","a00324"
"u2095","a00196","a00213","a00001"
"u2097","a00969","a00227","a00429"
